Code	Description
1110	Nursery Production (Under Cover)
1120	Nursery Production (Outdoors)
1130	Turf Growing
1140	Floriculture Production (Under Cover)
1150	Floriculture Production (Outdoors)
1210	Mushroom Growing
1220	Vegetable Growing (Under Cover)
1230	Vegetable Growing (Outdoors)
1310	Grape Growing
1320	Kiwifruit Growing
1330	Berry Fruit Growing
1340	Apple and Pear Growing
1350	Stone Fruit Growing
1360	Citrus Fruit Growing
1370	Olive Growing
1390	Other Fruit and Tree Nut Growing
1410	Sheep Farming (Specialised)
1420	Beef Cattle Farming (Specialised)
1430	Beef Cattle Feedlots (Specialised)
1440	Sheep-Beef Cattle Farming
1450	Grain-Sheep or Grain-Beef Cattle Farming
1460	Rice Growing
1490	Other Grain Growing
1510	Sugar Cane Growing
1520	Cotton Growing
1590	Other Crop Growing n.e.c.
1600	Dairy Cattle Farming
1710	Poultry Farming (Meat)
1720	Poultry Farming (Eggs)
1800	Deer Farming
1910	Horse Farming
1920	Pig Farming
1930	Beekeeping
1990	Other Livestock Farming n.e.c.
2011	Oyster Farming
2019	Offshore Longline and Rack Aquaculture n.e.c.
2020	Offshore Caged Aquaculture
2031	Lobster Farming or Breeding
2039	Other Onshore Aquaculture
3010	Forestry
3020	Logging
4111	Rock Lobster Fishing
4112	Crab Potting
4120	Prawn Fishing
4130	Line Fishing
4140	Fish Trawling, Seining and Netting
4191	Abalone Fishing
4192	Marine Fishing n.e.c.
4199	Other Fishing n.e.c.
4200	Hunting and Trapping
5100	Forestry Support Services
5210	Cotton Ginning
5220	Shearing Services
5290	Other Agriculture and Fishing Support Services
6000	Coal Mining
7000	Oil and Gas Extraction
8010	Iron Ore Mining
8020	Bauxite Mining
8030	Copper Ore Mining
8040	Gold Ore Mining
8050	Mineral Sand Mining
8060	Nickel Ore Mining
8070	Silver-Lead-Zinc Ore Mining
8090	Other Metal Ore Mining
9110	Gravel and Sand Quarrying
9190	Other Construction Material Mining
9901	Diamond Mining
9902	Opal Mining
9903	Gemstone Mining (Except Opals and Diamonds)
9909	Other Non-Metallic Mineral Mining and Quarrying n.e.c.
10111	Petroleum Exploration (Own Account)
10112	Petroleum Exploration Services
10121	Mineral Exploration (Own Account)
10122	Mineral Exploration Services
10900	Other Mining Support Services
11110	Meat Processing
11120	Poultry Processing
11130	Cured Meat and Smallgoods Manufacturing
11200	Seafood Processing
11310	Milk and Cream Processing
11320	Ice Cream Manufacturing
11330	Cheese and Other Dairy Product Manufacturing
11400	Fruit and Vegetable Processing
11500	Oil and Fat Manufacturing
11610	Grain Mill Product Manufacturing
11620	Cereal, Pasta and Baking Mix Manufacturing
11710	Bread Manufacturing (Factory based)
11720	Cake and Pastry Manufacturing (Factory based)
11730	Biscuit Manufacturing (Factory based)
11740	Bakery Product Manufacturing (Non-factory based)
11810	Sugar Manufacturing
11820	Confectionery Manufacturing
11910	Potato, Corn and Other Crisp Manufacturing
11920	Prepared Animal and Bird Feed Manufacturing
11990	Other Food Product Manufacturing n.e.c.
12110	Soft Drink, Cordial and Syrup Manufacturing
12120	Beer Manufacturing
12130	Spirit Manufacturing
12140	Wine and Other Alcoholic Beverage Manufacturing
12200	Cigarette and Tobacco Product Manufacturing
13110	Wool Scouring
13120	Natural Textile Manufacturing
13130	Synthetic Textile Manufacturing
13200	Leather Tanning, Fur Dressing and Leather Product Manufacturing
13310	Textile Floor Covering Manufacturing
13320	Rope, Cordage and Twine Manufacturing
13330	Cut and Sewn Textile Product Manufacturing
13340	Textile Finishing and Other Textile Product Manufacturing
13400	Knitted Product Manufacturing
13510	Clothing Manufacturing
13520	Footwear Manufacturing
14110	Log Sawmilling
14120	Wood Chipping
14130	Timber Resawing and Dressing
14910	Prefabricated Wooden Building Manufacturing
14920	Wooden Structural Fitting and Component Manufacturing
14930	Veneer and Plywood Manufacturing
14940	Reconstituted Wood Product Manufacturing
14990	Other Wood Product Manufacturing n.e.c.
15100	Pulp, Paper and Paperboard Manufacturing
15210	Corrugated Paperboard and Paperboard Container Manufacturing
15220	Paper Bag Manufacturing
15230	Paper Stationery Manufacturing
15240	Sanitary Paper Product Manufacturing
15290	Other Converted Paper Product Manufacturing
16110	Printing
16120	Printing Support Services
16200	Reproduction of Recorded Media
17010	Petroleum Refining and Petroleum Fuel Manufacturing
17090	Other Petroleum and Coal Product Manufacturing
18110	Industrial Gas Manufacturing
18120	Basic Organic Chemical Manufacturing
18130	Basic Inorganic Chemical Manufacturing
18210	Synthetic Resin and Synthetic Rubber Manufacturing
18290	Other Basic Polymer Manufacturing
18310	Fertiliser Manufacturing
18320	Pesticide Manufacturing
18410	Human Pharmaceutical and Medicinal Product Manufacturing
18420	Veterinary Pharmaceutical and Medicinal Product Manufacturing
18510	Cleaning Compound Manufacturing
18520	Cosmetic and Toiletry Preparation Manufacturing
18910	Photographic Chemical Product Manufacturing
18920	Explosive Manufacturing
18990	Other Basic Chemical Product Manufacturing n.e.c.
19110	Polymer Film and Sheet Packaging Material Manufacturing
19120	Rigid and Semi-Rigid Polymer Product Manufacturing
19130	Polymer Foam Product Manufacturing
19140	Tyre Manufacturing
19150	Adhesive Manufacturing
19160	Paint and Coatings Manufacturing
19190	Other Polymer Product Manufacturing
19200	Natural Rubber Product Manufacturing
20100	Glass and Glass Product Manufacturing
20210	Clay Brick Manufacturing
20290	Other Ceramic Product Manufacturing
